 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
   18.490   18.859   19.045   19.427   19.631   20.819   20.979   21.172   22.663   22.877
   23.918   24.071   24.994   25.996   26.620   26.865   27.667   27.698   27.905   28.044
   28.180   28.538   29.067   29.208   29.363   29.589   30.284   30.463   30.948   31.013
   31.440   31.598   32.079   32.812   34.459   34.654   34.702   34.955   35.353   35.364
            0.265000  0.152998  0.000000
  -20.261  -10.178   -8.047   -7.551    2.922    3.441    3.549    4.445    4.728    4.969
    5.723    6.696    7.343    9.622   10.485   11.650   13.157   13.252   14.416   16.756
   18.429   18.655   19.083   19.220   19.420   20.597   20.781   21.097   22.531   22.708
   23.864   24.046   25.042   25.819   26.431   26.786   27.588   27.605   27.826   27.966
   28.102   28.446   29.046   29.129   29.285   29.501   30.224   30.263   30.895   31.016
   31.361   31.520   32.006   32.772   34.379   34.556   34.628   34.771   35.242   35.295
            0.270000  0.155885  0.000000
  -20.199  -10.311   -7.975   -7.599    3.009    3.525    3.637    4.367    4.758    5.054
    5.706    6.781    7.429    9.706   10.571   11.820   13.226   13.325   14.500   16.703
   18.367   18.438   18.947   19.203   19.220   20.376   20.587   21.023   22.383   22.525
   23.828   24.028   25.086   25.648   26.256   26.708   27.512   27.513   27.749   27.889
   28.025   28.352   29.011   29.052   29.208   29.411   30.064   30.179   30.785   31.090
   31.283   31.445   31.938   32.727   34.299   34.434   34.555   34.573   35.137   35.269
            0.275000  0.158771  0.000000
  -20.136  -10.444   -7.902   -7.646    3.097    3.607    3.727    4.256    4.825    5.140
    5.689    6.869    7.517    9.791   10.658   11.991   13.290   13.398   14.586   16.641
   18.220   18.296   18.730   19.037   19.274   20.158   20.399   20.950   22.223   22.334
   23.801   24.011   25.119   25.484   26.102   26.632   27.421   27.438   27.673   27.814
   27.950   28.254   28.961   28.976   29.134   29.314   29.873   30.149   30.684   31.162
   31.207   31.370   31.876   32.674   34.221   34.297   34.367   34.483   35.044   35.266
            0.280000  0.161658  0.000000
  -20.072  -10.578   -7.828   -7.693    3.187    3.685    3.818    4.140    4.905    5.226
    5.675    6.957    7.606    9.877   10.747   12.162   13.351   13.471   14.673   16.568
   18.003   18.209   18.511   18.877   19.349   19.945   20.217   20.880   22.056   22.137
   23.777   23.993   25.131   25.331   25.979   26.557   27.329   27.366   27.600   27.740
   27.875   28.154   28.898   28.902   29.060   29.208   29.695   30.136   30.589   31.132
   31.228   31.298   31.824   32.615   34.145   34.156   34.157   34.412   34.957   35.276
            0.285000  0.164545  0.000000
  -20.006  -10.711   -7.753   -7.739    3.279    3.744    3.911    4.039    4.991    5.311
    5.663    7.048    7.697    9.964   10.837   12.334   13.406   13.545   14.762   16.486
   17.786   18.096   18.295   18.745   19.419   19.741   20.044   20.810   21.885   21.937
   23.749   23.967   25.115   25.194   25.897   26.484   27.236   27.296   27.527   27.668
   27.802   28.051   28.823   28.829   28.989   29.087   29.537   30.137   30.501   31.059
   31.227   31.282   31.787   32.550   33.946   34.014   34.070   34.343   34.875   35.295
            0.290000  0.167432  0.000000
  -19.939  -10.844   -7.784   -7.677    3.372    3.735    4.005    4.005    5.081    5.391
    5.658    7.140    7.790   10.053   10.929   12.506   13.456   13.618   14.852   16.396
   17.571   17.955   18.082   18.640   19.427   19.604   19.883   20.743   21.712   21.735
   23.709   23.930   25.069   25.077   25.860   26.413   27.141   27.228   27.457   27.598
   27.729   27.945   28.741   28.759   28.919   28.949   29.401   30.147   30.418   30.987
   31.157   31.315   31.775   32.479   33.735   33.875   33.996   34.275   34.797   35.316
            0.295000  0.170318  0.000000
  -19.872  -10.977   -7.828   -7.600    3.466    3.645    4.053    4.101    5.174    5.458
    5.667    7.234    7.885   10.144   11.023   12.678   13.500   13.690   14.943   16.299
   17.357   17.792   17.874   18.554   19.271   19.635   19.736   20.676   21.532   21.541
   23.651   23.877   24.984   25.002   25.861   26.343   27.044   27.161   27.388   27.529
   27.656   27.839   28.655   28.689   28.796   28.850   29.287   30.161   30.344   30.917
   31.089   31.320   31.794   32.402   33.526   33.742   33.924   34.208   34.722   35.338
            0.300000  0.173205  0.000000
  -19.803  -11.110   -7.872   -7.522    3.523    3.562    4.134    4.199    5.269    5.499
    5.705    7.329    7.981   10.236   11.118   12.851   13.536   13.762   15.035   16.196
   17.144   17.615   17.671   18.473   19.075   19.606   19.711   20.612   21.331   21.374
   23.573   23.804   24.917   24.930   25.888   26.274   26.944   27.096   27.321   27.463
   27.583   27.732   28.568   28.622   28.634   28.784   29.190   30.162   30.290   30.849
   31.023   31.299   31.839   32.321   33.319   33.617   33.853   34.143   34.649   35.357
            0.305000  0.176092  0.000000
  -19.733  -11.243   -7.915   -7.444    3.391    3.660    4.225    4.298    5.366    5.511
    5.773    7.426    8.078   10.329   11.214   13.023   13.564   13.832   15.129   16.087
   16.932   17.430   17.474   18.388   18.876   19.495   19.793   20.549   21.131   21.211
   23.474   23.710   24.864   24.877   25.930   26.207   26.840   27.033   27.255   27.397
   27.509   27.626   28.470   28.482   28.555   28.719   29.104   30.124   30.280   30.782
   30.958   31.260   31.903   32.237   33.116   33.499   33.783   34.079   34.579   35.371
            0.310000  0.178979  0.000000
  -19.662  -11.376   -7.957   -7.364    3.256    3.759    4.321    4.399    5.465    5.508
    5.858    7.524    8.177   10.423   11.312   13.196   13.582   13.900   15.225   15.974
   16.721   17.242   17.282   18.293   18.681   19.402   19.877   20.487   20.934   21.057
   23.357   23.595   24.808   24.859   25.980   26.142   26.732   26.971   27.191   27.334
   27.432   27.523   28.309   28.398   28.491   28.655   29.026   30.059   30.297   30.717
   30.895   31.211   31.974   32.152   32.919   33.390   33.715   34.017   34.511   35.379
            0.315000  0.181865  0.000000
  -19.590  -11.509   -7.998   -7.283    3.119    3.860    4.421    4.502    5.498    5.565
    5.952    7.624    8.278   10.518   11.412   13.368   13.590   13.965   15.321   15.857
   16.511   17.053   17.097   18.186   18.490   19.326   19.960   20.427   20.742   20.911
   23.224   23.463   24.765   24.858   26.033   26.078   26.621   26.910   27.129   27.271
   27.351   27.423   28.157   28.317   28.428   28.593   28.954   29.986   30.319   30.653
   30.834   31.157   32.043   32.069   32.736   33.288   33.648   33.956   34.445   35.379
            0.320000  0.184752  0.000000
  -19.517  -11.641   -8.038   -7.201    2.981    3.963    4.523    4.606    5.485    5.668
    6.051    7.725    8.381   10.615   11.513   13.540   13.587   14.025   15.418   15.737
   16.302   16.865   16.918   18.066   18.305   19.261   20.037   20.369   20.560   20.778
   23.082   23.316   24.731   24.869   26.016   26.087   26.507   26.849   27.068   27.211
   27.265   27.329   28.017   28.238   28.367   28.533   28.886   29.910   30.340   30.590
   30.774   31.100   31.990   32.087   32.584   33.194   33.582   33.897   34.381   35.369
            0.325000  0.187639  0.000000
  -19.443  -11.773   -8.077   -7.119    2.842    4.067    4.627    4.711    5.471    5.772
    6.153    7.828    8.485   10.713   11.616   13.572   13.711   14.080   15.517   15.616
   16.093   16.680   16.745   17.938   18.126   19.201   20.089   20.312   20.406   20.658
   22.934   23.158   24.704   24.887   25.955   26.139   26.393   26.787   27.009   27.152
   27.174   27.239   27.895   28.162   28.307   28.475   28.822   29.832   30.353   30.530
   30.715   31.041   31.921   32.062   32.507   33.106   33.518   33.840   34.319   35.350
            0.330000  0.190526  0.000000
  -19.368  -11.905   -8.115   -7.036    2.704    4.172    4.734    4.818    5.457    5.878
    6.258    7.932    8.590   10.812   11.720   13.543   13.882   14.126   15.496   15.615
   15.886   16.498   16.578   17.804   17.955   19.141   20.051   20.257   20.347   20.555
   22.782   22.994   24.681   24.906   25.896   26.185   26.281   26.721   26.952   27.080
   27.095   27.156   27.792   28.089   28.249   28.418   28.760   29.752   30.357   30.470
   30.659   30.982   31.863   31.948   32.525   33.023   33.455   33.784   34.260   35.321
            0.335000  0.193412  0.000000
  -19.292  -12.036   -8.152   -6.952    2.566    4.279    4.842    4.926    5.443    5.985
    6.364    8.038    8.697   10.912   11.826   13.502   14.052   14.160   15.379   15.660
   15.733   16.321   16.415   17.666   17.792   19.076   19.913   20.203   20.393   20.470
   22.630   22.825   24.661   24.922   25.838   26.175   26.224   26.648   26.896   26.989
   27.040   27.078   27.710   28.019   28.193   28.362   28.701   29.671   30.348   30.413
   30.604   30.921   31.788   31.820   32.595   32.946   33.393   33.729   34.203   35.282
            0.340000  0.196299  0.000000
  -19.215  -12.167   -8.189   -6.867    2.428    4.387    4.952    5.035    5.430    6.094
    6.473    8.146    8.806   11.014   11.933   13.446   14.178   14.221   15.267   15.465
   15.820   16.150   16.258   17.526   17.638   19.003   19.749   20.151   20.403   20.470
   22.479   22.653   24.640   24.927   25.782   26.080   26.253   26.562   26.842   26.907
   26.986   27.005   27.648   27.950   28.138   28.309   28.645   29.587   30.327   30.357
   30.550   30.859   31.613   31.793   32.684   32.873   33.332   33.676   34.148   35.233
            0.345000  0.199186  0.000000
  -19.137  -12.298   -8.224   -6.782    2.291    4.496    5.063    5.143    5.420    6.205
    6.584    8.255    8.917   11.116   12.041   13.377   14.175   14.388   15.165   15.260
   15.911   15.988   16.112   17.386   17.493   18.921   19.582   20.100   20.353   20.555
   22.333   22.482   24.618   24.915   25.727   26.003   26.269   26.462   26.789   26.841
   26.934   26.938   27.607   27.884   28.085   28.257   28.591   29.501   30.294   30.302
   30.499   30.794   31.437   31.783   32.782   32.804   33.273   33.625   34.097   35.174
            0.350000  0.202073  0.000000
  -19.058  -12.428   -8.258   -6.697    2.154    4.607    5.177    5.247    5.417    6.317
    6.696    8.365    9.029   11.219   12.151   13.295   14.145   14.555   15.054   15.073
   15.837   15.906   16.065   17.248   17.357   18.830   19.418   20.052   20.315   20.642
   22.194   22.311   24.592   24.881   25.674   25.950   26.264   26.358   26.739   26.792
   26.875   26.884   27.584   27.819   28.033   28.207   28.540   29.411   30.249   30.249
   30.449   30.725   31.264   31.789   32.737   32.884   33.215   33.575   34.049   35.107
            0.355000  0.204959  0.000000
  -18.978  -12.558   -8.292   -6.611    2.018    4.718    5.292    5.324    5.442    6.431
    6.810    8.477    9.142   11.322   12.262   13.201   14.086   14.720   14.849   14.990
   15.701   15.767   16.152   17.112   17.231   18.731   19.260   20.004   20.288   20.729
   22.063   22.143   24.562   24.821   25.622   25.922   26.195   26.299   26.689   26.755
   26.816   26.835   27.579   27.755   27.983   28.158   28.492   29.319   30.197   30.197
   30.400   30.649   31.102   31.809   32.673   32.986   33.157   33.527   34.005   35.032
            0.360000  0.207846  0.000000
  -18.897  -12.687   -8.324   -6.524    1.883    4.829    5.347    5.408    5.526    6.547
    6.926    8.590    9.257   11.426   12.375   13.096   14.000   14.645   14.884   14.906
   15.589   15.611   16.253   16.981   17.112   18.628   19.109   19.958   20.264   20.813
   21.943   21.981   24.526   24.738   25.572   25.919   26.079   26.275   26.642   26.725
   26.763   26.788   27.588   27.693   27.934   28.111   28.446   29.223   30.139   30.147
   30.353   30.558   30.956   31.840   32.611   33.088   33.101   33.481   33.966   34.951
            0.365000  0.210733  0.000000
  -18.814  -12.815   -8.355   -6.437    1.749    4.940    5.348    5.527    5.636    6.664
    7.044    8.705    9.374   11.531   12.488   12.981   13.889   14.442   14.812   15.045
   15.451   15.503   16.357   16.854   17.000   18.523   18.966   19.914   20.241   20.891
   21.827   21.837   24.482   24.634   25.523   25.936   25.958   26.251   26.596   26.698
   26.714   26.742   27.610   27.631   27.888   28.066   28.405   29.125   30.079   30.099
   30.308   30.448   30.834   31.880   32.550   33.046   33.185   33.436   33.935   34.865
            0.370000  0.213620  0.000000
  -18.731  -12.943   -8.386   -6.350    1.617    5.047    5.349    5.647    5.753    6.782
    7.163    8.821    9.492   11.635   12.598   12.861   13.761   14.239   14.701   15.204
   15.288   15.444   16.460   16.733   16.895   18.417   18.833   19.872   20.212   20.957
   21.688   21.748   24.429   24.516   25.476   25.842   25.966   26.223   26.552   26.670
   26.671   26.698   27.570   27.643   27.842   28.022   28.367   29.026   30.017   30.052
   30.265   30.317   30.737   31.926   32.490   32.992   33.275   33.393   33.914   34.776
            0.375000  0.216506  0.000000
  -18.648  -13.071   -8.415   -6.263    1.485    5.142    5.362    5.768    5.873    6.903
    7.284    8.939    9.612   11.739   12.670   12.774   13.621   14.038   14.572   15.122
   15.361   15.405   16.553   16.621   16.803   18.312   18.709   19.831   20.175   20.997
   21.579   21.679   24.367   24.389   25.430   25.734   26.005   26.192   26.509   26.632
   26.643   26.656   27.508   27.681   27.799   27.980   28.335   28.925   29.957   30.006
   30.171   30.223   30.660   31.977   32.432   32.940   33.351   33.351   33.908   34.686
            0.380000  0.219393  0.000000
  -18.563  -13.197   -8.443   -6.176    1.355    5.205    5.408    5.891    5.996    7.024
    7.407    9.058    9.733   11.842   12.567   12.855   13.472   13.838   14.431   14.953
   15.377   15.516   16.518   16.587   16.769   18.211   18.596   19.791   20.126   20.990
   21.519   21.629   24.256   24.294   25.386   25.636   26.046   26.160   26.468   26.602
   26.614   26.616   27.446   27.722   27.757   27.939   28.310   28.825   29.898   29.962
   30.018   30.182   30.597   32.029   32.374   32.888   33.311   33.408   33.924   34.596
            0.385000  0.222280  0.000000
  -18.477  -13.323   -8.470   -6.088    1.227    5.229    5.495    6.016    6.121    7.148
    7.531    9.178    9.856   11.943   12.426   12.971   13.318   13.639   14.281   14.781
   15.348   15.668   16.429   16.516   16.839   18.114   18.493   19.754   20.066   20.927
   21.520   21.599   24.120   24.211   25.343   25.549   26.085   26.127   26.429   26.577
   26.580   26.585   27.384   27.716   27.761   27.901   28.293   28.727   29.841   29.864
   29.919   30.144   30.542   32.080   32.318   32.837   33.272   33.440   33.963   34.510
            0.390000  0.225167  0.000000
  -18.390  -13.449   -8.496   -6.001    1.100    5.233    5.604    6.143    6.248    7.273
    7.657    9.299    9.981   12.041   12.277   13.091   13.163   13.442   14.126   14.608
   15.310   15.817   16.354   16.410   16.940   18.023   18.401   19.717   19.994   20.826
   21.563   21.588   23.985   24.119   25.302   25.473   26.093   26.116   26.391   26.539
   26.554   26.571   27.321   27.677   27.793   27.863   28.287   28.632   29.713   29.788
   29.879   30.107   30.493   32.122   32.267   32.787   33.236   33.450   34.021   34.428
            0.395000  0.228053  0.000000
  -18.303  -13.573   -8.521   -5.915    0.975    5.229    5.722    6.271    6.376    7.399
    7.784    9.422   10.107   12.123   12.130   13.010   13.210   13.249   13.968   14.433
   15.260   15.962   16.292   16.296   17.048   17.938   18.316   19.683   19.912   20.709
   21.591   21.626   23.851   24.019   25.262   25.409   26.059   26.134   26.355   26.504
   26.523   26.574   27.258   27.640   27.815   27.828   28.291   28.543   29.569   29.737
   29.839   30.071   30.449   32.135   32.243   32.738   33.200   33.443   34.086   34.354
            0.400000  0.230940  0.000000
  -18.215  -13.697   -8.544   -5.829    0.853    5.222    5.845    6.400    6.506    7.527
    7.913    9.546   10.234   11.966   12.205   12.869   13.049   13.338   13.810   14.257
   15.193   16.103   16.166   16.252   17.158   17.861   18.240   19.650   19.825   20.588
   21.605   21.698   23.722   23.912   25.224   25.355   26.026   26.139   26.321   26.470
   26.493   26.589   27.195   27.604   27.794   27.824   28.303   28.461   29.438   29.689
   29.801   30.038   30.408   32.096   32.264   32.690   33.167   33.427   34.136   34.288
            0.405000  0.233827  0.000000
  -18.126  -13.819   -8.567   -5.744    0.733    5.214    5.971    6.532    6.638    7.657
    8.044    9.671   10.363   11.806   12.245   12.756   12.856   13.463   13.653   14.081
   15.111   16.034   16.222   16.241   17.268   17.791   18.169   19.618   19.734   20.469
   21.626   21.771   23.598   23.802   25.187   25.310   25.993   26.131   26.288   26.438
   26.462   26.610   27.136   27.571   27.762   27.823   28.314   28.387   29.326   29.644
   29.765   30.005   30.370   32.037   32.297   32.643   33.135   33.404   34.143   34.235
            0.410000  0.236714  0.000000
  -18.036  -13.941   -8.588   -5.659    0.615    5.205    6.100    6.664    6.772    7.787
    8.176    9.798   10.493   11.645   12.221   12.664   12.699   13.503   13.589   13.904
   15.015   15.897   16.200   16.375   17.377   17.730   18.103   19.589   19.643   20.356
   21.650   21.842   23.484   23.691   25.152   25.272   25.961   26.113   26.257   26.407
   26.432   26.628   27.084   27.538   27.731   27.813   28.313   28.325   29.241   29.601
   29.730   29.975   30.335   31.970   32.329   32.597   33.105   33.378   34.084   34.194
            0.415000  0.239600  0.000000
  -17.945  -14.062   -8.609   -5.576    0.501    5.197    6.231    6.799    6.907    7.920
    8.310    9.925   10.625   11.481   12.126   12.473   12.700   13.365   13.699   13.745
   14.909   15.754   16.182   16.504   17.481   17.677   18.043   19.554   19.561   20.250
   21.672   21.908   23.382   23.582   25.119   25.242   25.930   26.088   26.228   26.378
   26.402   26.632   27.047   27.507   27.702   27.797   28.275   28.289   29.194   29.561
   29.697   29.946   30.303   31.898   32.354   32.553   33.076   33.349   33.971   34.167
            0.420000  0.242487  0.000000
  -17.855  -14.182   -8.628   -5.495    0.389    5.188    6.364    6.935    7.044    8.054
    8.445   10.053   10.757   11.317   11.990   12.283   12.711   13.254   13.546   13.850
   14.796   15.608   16.166   16.628   17.575   17.632   17.991   19.469   19.534   20.154
   21.688   21.966   23.295   23.479   25.087   25.218   25.900   26.056   26.200   26.351
   26.373   26.613   27.030   27.478   27.675   27.776   28.236   28.238   29.187   29.524
   29.665   29.919   30.273   31.822   32.373   32.509   33.049   33.317   33.834   34.156
            0.425000  0.245374  0.000000
  -17.763  -14.300   -8.646   -5.415    0.281    5.180    6.498    7.072    7.183    8.189
    8.582   10.182   10.889   11.155   11.836   12.096   12.686   13.197   13.370   13.980
   14.677   15.458   16.146   16.747   17.594   17.642   17.962   19.391   19.509   20.068
   21.693   22.012   23.226   23.385   25.057   25.200   25.871   26.018   26.174   26.325
   26.346   26.571   27.033   27.451   27.650   27.752   28.158   28.215   29.216   29.488
   29.635   29.893   30.246   31.742   32.384   32.467   33.024   33.279   33.691   34.160
            0.430000  0.248261  0.000000
  -17.671  -14.417   -8.663   -5.337    0.176    5.172    6.634    7.211    7.323    8.326
    8.721   10.311   10.961   11.053   11.675   11.909   12.603   13.194   13.202   14.112
   14.557   15.305   16.123   16.860   17.563   17.654   17.983   19.322   19.486   19.992
   21.684   22.043   23.179   23.304   25.028   25.187   25.843   25.974   26.149   26.301
   26.319   26.514   27.048   27.425   27.626   27.724   28.064   28.208   29.272   29.455
   29.607   29.870   30.222   31.659   32.389   32.426   33.000   33.229   33.555   34.178
            0.435000  0.251147  0.000000
  -17.579  -14.533   -8.679   -5.262    0.076    5.165    6.772    7.352    7.465    8.464
    8.861   10.440   10.812   11.174   11.511   11.724   12.480   13.018   13.247   14.244
   14.439   15.150   16.095   16.968   17.536   17.610   18.053   19.262   19.464   19.927
   21.659   22.054   23.156   23.241   25.001   25.180   25.815   25.923   26.127   26.279
   26.293   26.450   27.068   27.401   27.603   27.689   27.965   28.215   29.347   29.423
   29.581   29.847   30.202   31.572   32.387   32.388   32.978   33.154   33.442   34.209
            0.440000  0.254034  0.000000
  -17.487  -14.647   -8.694   -5.189   -0.019    5.158    6.911    7.494    7.609    8.604
    9.003   10.566   10.648   11.311   11.348   11.541   12.337   12.843   13.306   14.325
   14.378   14.994   16.060   17.069   17.513   17.536   18.146   19.214   19.444   19.872
   21.617   22.044   23.155   23.198   24.976   25.177   25.790   25.863   26.105   26.258
   26.269   26.386   27.087   27.379   27.583   27.641   27.874   28.237   29.393   29.434
   29.556   29.827   30.185   31.484   32.350   32.383   32.957   33.046   33.365   34.252
            0.445000  0.256921  0.000000
  -17.395  -14.759   -8.707   -5.119   -0.110    5.152    7.052    7.637    7.754    8.745
    9.146   10.482   10.686   11.191   11.358   11.452   12.186   12.669   13.360   14.225
   14.511   14.838   16.020   17.164   17.445   17.492   18.246   19.179   19.425   19.828
   21.560   22.013   23.176   23.176   24.953   25.180   25.765   25.793   26.086   26.239
   26.246   26.327   27.103   27.358   27.564   27.573   27.803   28.272   29.364   29.527
   29.533   29.808   30.174   31.393   32.315   32.375   32.910   32.938   33.316   34.304
            0.450000  0.259808  0.000000
  -17.303  -14.869   -8.720   -5.053   -0.196    5.146    7.194    7.783    7.901    8.887
    9.290   10.317   10.775   11.064   11.178   11.593   12.031   12.495   13.395   14.147
   14.622   14.703   15.975   17.252   17.343   17.472   18.349   19.155   19.408   19.791
   21.491   21.963   23.172   23.214   24.931   25.187   25.714   25.741   26.068   26.222
   26.223   26.276   27.116   27.339   27.485   27.546   27.754   28.318   29.336   29.511
   29.622   29.791   30.169   31.302   32.281   32.365   32.762   32.921   33.282   34.364
            0.455000  0.262694  0.000000
  -17.213  -14.977   -8.731   -4.991   -0.275    5.140    7.338    7.929    8.050    9.030
    9.436   10.152   10.748   10.999   11.052   11.736   11.878   12.323   13.395   14.104
   14.509   14.795   15.924   17.234   17.332   17.452   18.450   19.145   19.393   19.763
   21.415   21.898   23.182   23.267   24.911   25.200   25.627   25.718   26.052   26.202
   26.206   26.233   27.124   27.322   27.385   27.531   27.721   28.374   29.309   29.492
   29.714   29.775   30.175   31.212   32.250   32.354   32.609   32.906   33.257   34.393
            0.460000  0.265581  0.000000
  -17.123  -15.081   -8.741   -4.934   -0.348    5.135    7.483    8.077    8.200    9.175
    9.583    9.989   10.616   10.822   11.139   11.729   11.880   12.153   13.353   14.103
   14.351   14.930   15.870   17.117   17.405   17.432   18.548   19.145   19.379   19.741
   21.334   21.824   23.202   23.331   24.894   25.217   25.533   25.695   26.038   26.183
   26.192   26.197   27.129   27.283   27.307   27.517   27.698   28.436   29.282   29.474
   29.761   29.795   30.197   31.123   32.222   32.343   32.455   32.892   33.237   34.340
            0.465000  0.268468  0.000000
  -17.036  -15.182   -8.750   -4.882   -0.414    5.131    7.630    8.226    8.351    9.320
    9.724    9.833   10.460   10.646   11.230   11.602   11.972   12.037   13.274   14.136
   14.192   15.068   15.813   16.995   17.412   17.471   18.641   19.154   19.367   19.725
   21.252   21.746   23.226   23.402   24.878   25.239   25.437   25.673   26.025   26.164
   26.168   26.180   27.132   27.185   27.293   27.504   27.679   28.504   29.255   29.459
   29.749   29.857   30.243   31.038   32.196   32.303   32.332   32.879   33.221   34.294
            0.470000  0.271355  0.000000
  -16.951  -15.278   -8.757   -4.835   -0.473    5.127    7.778    8.377    8.505    9.466
    9.654    9.890   10.299   10.473   11.249   11.554   11.810   12.177   13.171   14.033
   14.190   15.207   15.754   16.869   17.392   17.528   18.729   19.171   19.357   19.713
   21.172   21.668   23.253   23.476   24.864   25.266   25.340   25.652   26.014   26.145
   26.146   26.169   27.093   27.133   27.281   27.494   27.664   28.574   29.227   29.445
   29.738   29.897   30.314   30.959   32.153   32.173   32.322   32.869   33.207   34.254
            0.475000  0.274241  0.000000
  -16.871  -15.367   -8.764   -4.795   -0.524    5.124    7.927    8.529    8.659    9.495
    9.610   10.039   10.140   10.301   11.154   11.622   11.643   12.325   13.056   13.874
   14.253   15.347   15.696   16.739   17.374   17.577   18.807   19.193   19.348   19.705
   21.097   21.594   23.279   23.551   24.852   25.247   25.297   25.629   26.005   26.126
   26.129   26.160   27.010   27.133   27.271   27.484   27.652   28.645   29.198   29.434
   29.729   29.920   30.404   30.887   32.007   32.154   32.313   32.860   33.196   34.220
            0.480000  0.277128  0.000000
  -16.798  -15.448   -8.769   -4.761   -0.566    5.122    8.077    8.683    8.816    9.335
    9.746    9.989   10.122   10.200   11.016   11.477   11.733   12.475   12.934   13.715
   14.316   15.487   15.641   16.606   17.358   17.617   18.876   19.217   19.341   19.699
   21.031   21.528   23.302   23.623   24.843   25.160   25.331   25.606   25.997   26.112
   26.114   26.152   26.939   27.133   27.263   27.477   27.643   28.716   29.167   29.424
   29.721   29.931   30.504   30.823   31.868   32.137   32.306   32.852   33.187   34.192
            0.485000  0.280015  0.000000
  -16.734  -15.518   -8.773   -4.734   -0.599    5.119    8.229    8.837    8.972    9.178
    9.769    9.952    9.958   10.350   10.868   11.312   11.852   12.626   12.812   13.557
   14.374   15.592   15.627   16.471   17.345   17.649   18.932   19.239   19.335   19.696
   20.975   21.473   23.321   23.688   24.835   25.084   25.367   25.582   25.991   26.101
   26.101   26.146   26.882   27.132   27.256   27.471   27.635   28.782   29.134   29.417
   29.716   29.937   30.606   30.772   31.740   32.124   32.300   32.847   33.180   34.171
            0.490000  0.282902  0.000000
  -16.684  -15.573   -8.776   -4.714   -0.623    5.118    8.380    8.992    9.012    9.140
    9.631    9.790   10.077   10.506   10.719   11.148   11.965   12.698   12.778   13.400
   14.421   15.552   15.767   16.335   17.335   17.672   18.974   19.258   19.331   19.694
   20.933   21.431   23.335   23.740   24.830   25.023   25.402   25.556   25.987   26.091
   26.093   26.142   26.840   27.131   27.252   27.467   27.630   28.843   29.099   29.411
   29.712   29.939   30.698   30.733   31.630   32.115   32.295   32.843   33.175   34.155
            0.495000  0.285788  0.000000
  -16.651  -15.608   -8.778   -4.703   -0.638    5.117    8.530    8.862    9.146    9.298
    9.477    9.624   10.213   10.579   10.664   10.986   12.057   12.605   12.931   13.244
   14.452   15.526   15.903   16.200   17.328   17.685   19.001   19.270   19.329   19.693
   20.906   21.405   23.343   23.774   24.826   24.984   25.434   25.531   25.984   26.085
   26.089   26.140   26.814   27.131   27.249   27.465   27.627   28.892   29.066   29.408
   29.709   29.940   30.709   30.767   31.551   32.110   32.293   32.840   33.172   34.146
            0.500000  0.288675  0.000000
  -16.640  -15.621   -8.779   -4.699   -0.643    5.117    8.641    8.751    9.263    9.360
    9.460    9.460   10.295   10.495   10.809   10.839   12.095   12.566   13.067   13.107
   14.462   15.517   16.003   16.102   17.326   17.690   19.009   19.275   19.328   19.693
   20.897   21.396   23.346   23.787   24.825   24.970   25.450   25.518   25.983   26.082
   26.088   26.139   26.805   27.130   27.248   27.464   27.626   28.913   29.051   29.407
   29.708   29.940   30.701   30.794   31.521   32.108   32.292   32.839   33.171   34.143
            0.497126  0.293652  0.000000
  -16.639  -15.620   -8.781   -4.698   -0.643    5.120    8.641    8.751    9.263    9.361
    9.461    9.461   10.295   10.496   10.810   10.840   12.095   12.567   13.068   13.108
   14.461   15.518   16.003   16.102   17.322   17.688   19.013   19.275   19.331   19.693
   20.904   21.397   23.344   23.787   24.742   24.964   25.450   25.550   25.809   25.853
   26.303   26.378   26.777   26.997   27.156   27.596   27.749   28.860   29.051   29.309
   29.749   30.041   30.720   30.795   31.509   32.088   32.204   32.928   33.178   34.179
            0.494253  0.298629  0.000000
  -16.638  -15.619   -8.789   -4.696   -0.644    5.131    8.643    8.754    9.265    9.363
    9.463    9.464   10.296   10.498   10.812   10.842   12.094   12.570   13.069   13.110
   14.456   15.520   16.002   16.104   17.308   17.681   19.024   19.278   19.342   19.693
   20.922   21.400   23.337   23.790   24.556   24.941   25.408   25.452   25.607   25.856
   26.565   26.611   26.675   26.804   27.049   27.809   27.971   28.734   29.053   29.116
   29.839   30.243   30.781   30.797   31.471   32.024   32.035   33.113   33.201   34.279
            0.491379  0.303606  0.000000
  -16.635  -15.616   -8.802   -4.692   -0.644    5.149    8.647    8.757    9.267    9.368
    9.467    9.468   10.297   10.503   10.816   10.846   12.093   12.574   13.073   13.114
   14.448   15.524   16.000   16.107   17.286   17.669   19.042   19.282   19.358   19.694
   20.953   21.404   23.324   23.793   24.332   24.884   25.151   25.392   25.456   26.024
   26.495   26.505   26.804   26.950   27.038   27.993   28.199   28.608   28.917   29.057
   29.930   30.468   30.801   30.887   31.408   31.821   31.961   33.242   33.321   34.429
            0.488506  0.308584  0.000000
  -16.632  -15.613   -8.821   -4.687   -0.646    5.174    8.652    8.763    9.270    9.373
    9.473    9.473   10.299   10.508   10.821   10.852   12.091   12.579   13.077   13.119
   14.438   15.530   15.998   16.111   17.256   17.654   19.067   19.287   19.379   19.695
   20.996   21.409   23.303   23.799   24.097   24.764   24.883   25.238   25.460   26.072
